name					reppu_2
health					1
nolife					1
type					npc
hostile					player npc obstacle shot
candamage				player npc obstacle shot
speed					0
nomove					1
noquake					1
falldie					1
subtype					flydie
#shadow					0
gfxshadow 1 3
remove					0
flash 					flash
bflash 					guard
dust					dust
subject_to_wall 0

palette data/chars/players/maki/pal/pal01.gif #1

anim	death
	loop	0
	offset	238 177
	bbox	0 0 0 0
	delay	4
	frame	data/chars/players/maki/reppu/05.gif
	frame	data/chars/players/maki/reppu/06.gif
	frame	data/chars/players/maki/reppu/07.gif
	frame	data/chars/players/maki/reppu/08.gif
	delay	5
	move	1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	2
	offset	30 30
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	follow1
	loop	0
	offset	238 177
	bbox	0 0 0 0
	delay	4
	frame	data/chars/players/maki/reppu/05.gif
	frame	data/chars/players/maki/reppu/06.gif
	frame	data/chars/players/maki/reppu/07.gif
	frame	data/chars/players/maki/reppu/08.gif
	delay	5
	move	1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	followanim	1
	followcond	1
	jugglecost	2
	hitflash	flash
	hitfx	data/sounds/beat3.wav
	fastattack	1
	loop	1
	offset	238 177
	bbox	0 0 0 0
	delay	2
	move	6
	attack12	240	113	33	46	7	1	1	0	15	15
	frame	data/chars/players/maki/reppu/01.gif
	frame	data/chars/players/maki/reppu/01.gif
	frame	data/chars/players/maki/reppu/02.gif
	frame	data/chars/players/maki/reppu/02.gif
	frame	data/chars/players/maki/reppu/03.gif
	frame	data/chars/players/maki/reppu/03.gif
	frame	data/chars/players/maki/reppu/04.gif
	frame	data/chars/players/maki/reppu/04.gif
	frame	data/chars/players/maki/reppu/03.gif
	frame	data/chars/players/maki/reppu/03.gif
	frame	data/chars/players/maki/reppu/02.gif
	attack12	0	0	0	0	0	0	0	0	0	0
	frame	data/chars/players/maki/reppu/02.gif
		
#|edited by openBor Stats v 0.41
		
