name			Rage
type			none
shadow			0
antigravity 	100
nomove			1 1
toflip			1
alpha			1
animationscript	data/scripts/script.c

anim idle
	loop	0
	delay	2
	offset	330 280
	sound	data/sounds/sf/Rage.wav
	frame	data/chars/misc/rage/rage00.gif
	frame	data/chars/misc/rage/rage01.gif
	frame	data/chars/misc/rage/rage02.gif
	frame	data/chars/misc/rage/rage03.gif
	frame	data/chars/misc/rage/rage04.gif
	frame	data/chars/misc/rage/rage05.gif
	frame	data/chars/misc/rage/rage06.gif
	frame	data/chars/misc/rage/rage07.gif
	frame	data/chars/misc/rage/rage08.gif
	frame	data/chars/misc/rage/rage09.gif
	frame	data/chars/misc/rage/rage10.gif
	frame	data/chars/misc/rage/rage11.gif
	frame	data/chars/misc/rage/rage12.gif
	frame	data/chars/misc/rage/rage13.gif
	frame	data/chars/misc/rage/rage14.gif
	frame	data/chars/misc/rage/rage15.gif
	frame	data/chars/misc/rage/rage16.gif
	frame	data/chars/misc/rage/rage17.gif
	frame	data/chars/misc/rage/rage18.gif
	frame	data/chars/misc/rage/rage19.gif
	frame	data/chars/misc/rage/rage20.gif
	frame	data/chars/misc/rage/rage20.gif
	frame	data/chars/misc/rage/rage21.gif
	frame	data/chars/misc/rage/rage22.gif
	frame	data/chars/misc/rage/rage23.gif
	frame	data/chars/misc/rage/rage24.gif
	frame	data/chars/misc/rage/rage25.gif
	frame	data/chars/misc/rage/rage26.gif
	frame	data/chars/misc/rage/rage27.gif
	frame	data/chars/misc/rage/rage28.gif
	frame	data/chars/misc/rage/rage29.gif
	frame	data/chars/misc/rage/rage30.gif
	frame	data/chars/misc/rage/rage31.gif
	@cmd suicide
	frame	data/chars/misc/rage/empty.gif

