name			Block
type			none
shadow			0
antigravity 	100
toflip			1
alpha			4
animationscript	data/scripts/script.c

anim idle
	loop	0
	delay	2
	offset	194 154
	sound	data/sounds/sf/Block.wav
	frame	data/chars/misc/block/block00.gif
	frame	data/chars/misc/block/block01.gif
	frame	data/chars/misc/block/block02.gif
	frame	data/chars/misc/block/block03.gif
	frame	data/chars/misc/block/block04.gif
	frame	data/chars/misc/block/block05.gif
	frame	data/chars/misc/block/block06.gif
	frame	data/chars/misc/block/block07.gif
	@cmd suicide
	frame	data/chars/misc/block/empty.gif
	
