background	data/bgs/st4/back02.gif		0.8 1 0 0 0 0 1 1 0 0
panel		data/bgs/st4/pn02.gif		none	none
order		a
music		data/music/st4b.ogg
settime		99
scrollspeed 0.5
stagenumber 4
spawn1		200 20 300
spawn2		230 40 300
spawn3		260 20 300
spawn4		290 40 300

#########################################################################################

light		128 -128
at			0

shadowalpha 2
at			0

#########################################################################################

wall		0 285 -1000 -1000 240 65 80 1000

wall		240 285 0 175 1175 1175 80 1000

#########################################################################################

spawn		St4_Elevator1
flip		1
coords		1 1 0
at			0

#########################################################################################

group		1 2
at			0

spawn		BasicX2
flip		0
coords		200 260 1000
at			0

spawn		BasicX2
flip		1
coords		280 260 1000
at			0

#########################################################################################

group		1 2
at			0

spawn		Hakuyo2
flip		0
coords		200 260 300
at			0

spawn		Hakuyo3
flip		1
coords		280 260 300
at			0

#########################################################################################

group		1 2
at			0

spawn		BasicX2
flip		0
coords		200 260 300
at			0

spawn		BasicX2
flip		1
coords		280 260 300
at			0

#########################################################################################

group		1 4
at			0

spawn		BasicX2
flip		0
coords		200 260 300
at			0

spawn		BasicX2
flip		1
coords		260 260 300
at			0

spawn		Hakuyo2
flip		0
coords		220 260 300
at			0

spawn		Hakuyo3
flip		1
coords		280 260 300
at			0

#########################################################################################

group		1 2
at			0

spawn		BasicX2
flip		0
coords		200 260 300
at			0

spawn		BasicX2
flip		1
coords		280 260 300
at			0

#########################################################################################

group		1 1000
at			0

spawn		BasicX2
flip		0
coords		200 260 300
at			0

spawn		BasicX2
flip		1
coords		260 260 300
at			0

spawn		BasicX2
flip		0
coords		220 260 300
at			0

spawn		BasicX2
flip		1
coords		280 260 300
at			0

spawn		Hakuyo2
flip		0
coords		200 260 300
at			0

spawn		Hakuyo3
flip		1
coords		280 260 300
at			0
