##ATTRIBUTES

#SKILLS		****
#LIFE		**
#POWER		**
#SPEED		***
#JUMP		***
#SPECIAL	***

##MAIN
name				Hannah
type				player
hostile				enemy
candamage		        enemy obstacle
projectilehit		        enemy obstacle

##LIFE
health				300 #200/300/400/500/600/700

##POWER
offense 			all 1.5 #1/1.5/2/2.5/3/3.5

##SPEED
speed				12 #8/10/12/14/16/18
running 			24 3.1 1.2 1 0 #R 16/20/24/28/32/36

##JUMP
jumpspeed			17 #13/15/17/19/21/23
jumpheight 			3.3 #2.9/3.1/3.3/3.5/3.7/3.9
jumpmove			0 1 #PLAYER ONLY

##SPECIAL
mp					120
mprate  			6 #4/5/6/7/8/9

##GRAB
grabdistance 		21 #BASE 36
grabfinish 			0 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-3 #-3/-6/-9
height				72

##MISC
jugglepoints		30
guardpoints			87
guardrate			13
risetime			170
riseinv				0.2 1 #HEROES 0.2 - ENEMY 0.1 - BOSS 0.4
makeinv				2 0
atchain				1 1 2 3
weapons				Hannah_knife Hannah_sword Hannah_pipe Hannah_kunai Hannah
gfxshadow			1 1
dust				dust
bflash				block

##SCRIPTS
didblockscript		data/scripts/didblock/Blaze.c
animationscript	 	data/scripts/script.c
onblockpscript		data/scripts/onblockp/platform.c
onblockwscript		data/scripts/onblockw/wall.c
onspawnscript		data/scripts/onspawn/player.c
keyscript		data/scripts/key/Blaze.c
onmodelcopyscript	data/scripts/onmodelcopy/modelcopy.c
script			data/scripts/updateentity/Blaze.c

##ICONS
icon				data/chars/Hannah/icon.gif 1
iconmphigh			data/chars/Hannah/iconmp.gif 1

##PARROWS
parrow				data/sprites/parrow.gif 	-15 -140
parrow2				data/sprites/parrow2.gif 	-15 -140
parrow3				data/sprites/parrow3.gif 	-15 -140
parrow4				data/sprites/parrow4.gif 	-15 -140

##DIESOUND
diesound			data/voices/Hannah/Hannah1.wav

##REMAPS
#remap				data/chars/Hannah/idle00.gif data/chars/Hannah/alter1.gif
#remap				data/chars/Hannah/idle00.gif data/chars/Hannah/alter2.gif
#remap				data/chars/Hannah/idle00.gif data/chars/Hannah/alter3.gif

##COMMANDS
com 				a2	freespecial		#RAGE
com 				a4	freespecial2	#BLOCK

##LOADS

##ANIMATIONS#############################################################################

#anim waiting

	
#anim select


anim	idle
	loop	1
	offset	238 177
	bbox	226 102 23 76
	delay	8
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	frame	data/chars/hannah/idle01.gif
	delay 22
	frame	data/chars/hannah/idle02.gif
	frame	data/chars/hannah/idle03.gif
	frame	data/chars/hannah/idle04.gif
	frame	data/chars/hannah/idle05.gif
	frame	data/chars/hannah/idle02.gif

anim	walk
	loop	1
	offset	238 177
	bbox	226 102 23 76
	delay	6
	frame	data/chars/hannah/walk01.gif
	frame	data/chars/hannah/walk02.gif
	frame	data/chars/hannah/walk03.gif
	frame	data/chars/hannah/walk04.gif
	frame	data/chars/hannah/walk05.gif
	frame	data/chars/hannah/walk06.gif
	frame	data/chars/hannah/walk07.gif
	frame	data/chars/hannah/walk08.gif
	frame	data/chars/hannah/walk09.gif
	frame	data/chars/hannah/walk10.gif
	frame	data/chars/hannah/walk11.gif
	frame	data/chars/hannah/walk12.gif
	
anim	run
	loop	1
	offset	238 177
	bbox	226 105 30 72
	delay	8
	frame	data/chars/hannah/run01.gif
	frame	data/chars/hannah/run02.gif
	frame	data/chars/hannah/run03.gif
	frame	data/chars/hannah/run04.gif
	frame	data/chars/hannah/run05.gif
	frame	data/chars/hannah/run06.gif
	frame	data/chars/hannah/run07.gif
