name	    		Andore2
type	    		enemy


health	    	125
mp          	100
speed	    		5
jumpspeed	    	10
jumpheight   	3
jumpmove 		3
turndelay 		12
mprate		5
lifespan	7.5
projectilehit   enemy obstacle trap


grabback		1
antigravity 	10
bounce		1
noquake     	1
#shadow	    	3
gfxshadow 1 3
diesound    	data/sounds/die01.wav
flash 		flash
bflash 		guard
dust    		dust2
toflip		1
jugglepoints	50

aggression		0
nodieblink		1

falldie 		2
risetime 		250

takedamagescript data/scripts/cmbdmg.c


icon	      data/chars/enemies/andore/eicon.gif 1
icondie     data/chars/enemies/andore/eicond.gif 1

palette data/chars/enemies/andore/andore.gif #1

remap	data/chars/enemies/andore/idle01.gif   data/chars/enemies/andore/alter01.gif   
remap	data/chars/enemies/andore/idle01.gif   data/chars/enemies/andore/alter02.gif   
remap	data/chars/enemies/andore/idle01.gif   data/chars/enemies/andore/alter03.gif   






anim	attack1
	range	30 50
	jugglecost	2
	fastattack	1
	hitfx	data/sounds/beat2.wav
	loop	0
	offset	238 177
	bbox	225 80 30 100
	delay	4
	frame	data/chars/enemies/andore/a101.gif
	delay	25
	attack	240 94 47 25 20 0 0 0 25 15
	frame	data/chars/enemies/andore/a102.gif
	attack	0 	0 	0 	0 	0 	0 	0 	0 	0
	delay	8
	frame	data/chars/enemies/andore/a101.gif
		
anim	attack2
	range	30 50
	jugglecost	2
	fastattack	1
	hitfx	data/sounds/beat2.wav
	loop	0
	offset	238 177
	bbox	225 80 30 100
	delay	4
	frame	data/chars/enemies/andore/a101.gif
	delay	25
	attack	240 94 47 25 25 1 0 0 35 0
	frame	data/chars/enemies/andore/a102.gif
	attack	0 	0 	0 	0 	0 	0 	0 	0 	0
	delay	8
	frame	data/chars/enemies/andore/a101.gif
		
anim	attack3
	followanim	1
	followcond	1
	range	51 240
	jugglecost	2
	fastattack	1
	hitfx	data/sounds/beat3.wav
	loop	0
	offset	238 177
	bbox	225 80 30 100
	delay	4
	frame	data/chars/enemies/andore/a101.gif
	sound	data/sounds/run.wav
	delay	2
	move	4
	attack	238 95 30 60 25 1 0 0 35 15
	@cmd	projectile 1 "dust03" 0 0 0
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	@cmd	projectile 1 "dust03" 0 0 0
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a203.gif
	frame	data/chars/enemies/andore/a203.gif
	frame	data/chars/enemies/andore/a203.gif
	frame	data/chars/enemies/andore/a203.gif
	@cmd	projectile 1 "dust03" 0 0 0
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
