name					mlmaki
health					1
nolife					1
type					npc
hostile					enemy npc obstacle shot
candamage				enemy npc obstacle shot
speed					0
nomove					1
noquake					1
falldie					1
subtype					flydie
#shadow					0
gfxshadow 1 3
remove					0
flash 					flash
bflash 					guard
dust					dust
subject_to_wall 0

palette data/chars/players/maki/mlmaki/mlmaki01.gif #1

anim	death
	loop	0
	delay	2
	offset	30 30
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	2
	offset	30 30
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	jugglecost	1
	hitflash	flash
	hitfx	data/sounds/beat3.wav
	fastattack	1
	loop	0
	offset	238 177
	bbox	0 0 0 0
	sound	data/sounds/blast02.wav
	delay	4
	frame	data/chars/players/maki/mlmaki/mlmaki01.gif
	frame	data/chars/players/maki/mlmaki/mlmaki02.gif
	frame	data/chars/players/maki/mlmaki/mlmaki03.gif
	frame	data/chars/players/maki/mlmaki/mlmaki04.gif
	frame	data/chars/players/maki/mlmaki/mlmaki05.gif
	frame	data/chars/players/maki/mlmaki/mlmaki06.gif
	frame	data/chars/players/maki/mlmaki/mlmaki07.gif
	frame	data/chars/players/maki/mlmaki/mlmaki08.gif
	frame	data/chars/players/maki/mlmaki/mlmaki09.gif
	frame	data/chars/players/maki/mlmaki/mlmaki10.gif
	frame	data/chars/players/maki/mlmaki/mlmaki11.gif
	frame	data/chars/players/maki/mlmaki/mlmaki12.gif
	frame	data/chars/players/maki/mlmaki/mlmaki13.gif
	frame	data/chars/players/maki/mlmaki/mlmaki14.gif
	frame	data/chars/players/maki/mlmaki/mlmaki15.gif
	
	
		
#|edited by openBor Stats v 0.41
		
