##ATTRIBUTES

#SKILLS		*
#LIFE		*
#POWER		**
#SPEED		******
#JUMP		******
#SPECIAL	******

##MAIN
name				Jet5
type				enemy
hostile				player
candamage			player obstacle
projectilehit		player enemy obstacle

##LIFE
health				1 #SCRIPT

##POWER
offense 			all 1.5 #1/1.5/2/2.5/3/3.5

##SPEED
speed				18 #8/10/12/14/16/18
running 			36 3.7 1.2 1 0 #R 16/20/24/28/32/36

##JUMP
jumpspeed			23 #13/15/17/19/21/23
jumpheight 			3.9 #2.9/3.1/3.3/3.5/3.7/3.9

##SPECIAL
mp					120
mprate  			9 #4/5/6/7/8/9

##GRAB
grabdistance 		30 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT
antigravity			-3 #-3/-6/-9

##MISC
jugglepoints		30
risetime			170
riseinv				0.4 1 #HEROES 0.2 - ENEMY 0.1 - BOSS 0.4
makeinv				2 0
atchain				1
weapons				none none none none
gfxshadow			1 1
dust				dust
aimove				chase #ENEMY ONLY
escapehits			1 #ENEMY ONLY

##SCRIPTS
animationscript	 	data/scripts/script.c
onblockpscript		data/scripts/onblockp/platform.c
onblockwscript		data/scripts/onblockw/wall.c
onspawnscript		data/scripts/onspawn/jet.c
onfallscript		data/scripts/onfall/koCount.c
script				data/scripts/updateentity/jet.c

##ICONS
icon				data/chars/jet/icon.gif 1

##DIESOUND
diesound			data/voices/enemy/BossDie1.wav

##REMAPS
remap				data/chars/jet/idle00.gif data/chars/jet/alter1.gif
remap				data/chars/jet/idle00.gif data/chars/jet/alter2.gif
remap				data/chars/jet/idle00.gif data/chars/jet/alter3.gif
remap				data/chars/jet/idle00.gif data/chars/jet/alter4.gif
remap				data/chars/jet/idle00.gif data/chars/jet/alter5.gif

##LOADS
load				jetS

##ANIMATIONS#############################################################################

anim spawn
	loop	0
	delay	1
	offset	158 183
		seta 	90
	frame	data/chars/jet/idle00.gif

anim idle #STATIC FLY
	loop	1
	delay	4
	offset	158 183
	bbox 	144 106 24 77
		seta 	90
	@cmd clearL
	frame	data/chars/jet/idle00.gif
		seta 	92
	frame	data/chars/jet/idle01.gif
		seta 	94
	frame	data/chars/jet/idle02.gif
		seta 	96
	frame	data/chars/jet/idle03.gif
		seta 	98
	frame	data/chars/jet/idle00.gif
		seta 	96
	frame	data/chars/jet/idle01.gif
		seta 	94
	frame	data/chars/jet/idle02.gif
		seta 	92
	frame	data/chars/jet/idle03.gif
		seta 	90
	frame	data/chars/jet/idle00.gif
		seta 	88
	frame	data/chars/jet/idle01.gif
		seta 	86
	frame	data/chars/jet/idle02.gif
		seta 	84
	frame	data/chars/jet/idle03.gif
		seta 	82
	frame	data/chars/jet/idle00.gif
		seta 	84
	frame	data/chars/jet/idle01.gif
		seta 	86
	frame	data/chars/jet/idle02.gif
		seta 	88
	frame	data/chars/jet/idle03.gif
	
anim idle2 #FLY UP
	rangea	0 0
	loop	0
	delay	4
	offset	158 183
	bbox 	148 115 37 58
	@cmd leaper 0 1.8 0
	@cmd degravity 1
	frame	data/chars/jet/a102.gif
	frame	data/chars/jet/a103.gif
	frame	data/chars/jet/a104.gif
	frame	data/chars/jet/a105.gif
	bbox 	144 106 25 77
	frame	data/chars/jet/backwalk00.gif
	frame	data/chars/jet/backwalk01.gif
	frame	data/chars/jet/backwalk02.gif
	frame	data/chars/jet/backwalk03.gif
	@cmd looper 5 1
	@cmd degravity 0
		seta	96
	frame	data/chars/jet/backwalk00.gif
		seta	94
