name			Break
type			none
shadow			0
antigravity 	100
toflip			1
alpha			1
animationscript	data/scripts/script.c

anim idle
	loop	0
	delay	3
	offset	106 102
	sound	data/sounds/kof/Break.wav
	frame	data/chars/misc/break/break00.gif
	frame	data/chars/misc/break/break01.gif
	frame	data/chars/misc/break/break02.gif
	frame	data/chars/misc/break/break03.gif
	frame	data/chars/misc/break/break04.gif
	frame	data/chars/misc/break/break05.gif
	frame	data/chars/misc/break/break06.gif
	@cmd suicide
	frame	data/chars/misc/break/empty.gif

