name			Splash
type			none
shadow			0
antigravity 	100
setlayer 		-1
alpha			6
animationscript	data/scripts/script.c

anim idle
	loop	0
	delay	1
	offset	190 150
	frame	data/chars/misc/splash/splash00.gif
		delay	4
	@cmd spawn01 "water" 0 0 0
	sound	data/sounds/Splash.wav
	frame	data/chars/misc/splash/splash00.gif
	frame	data/chars/misc/splash/splash01.gif
	frame	data/chars/misc/splash/splash02.gif
	frame	data/chars/misc/splash/splash03.gif
	frame	data/chars/misc/splash/splash04.gif
		delay	8
	frame	data/chars/misc/splash/splash05.gif
	frame	data/chars/misc/splash/splash06.gif
	frame	data/chars/misc/splash/splash07.gif
	frame	data/chars/misc/splash/splash08.gif
	@cmd suicide
	frame	data/chars/misc/splash/empty.gif

