name			Shock
type			none
shadow			0
antigravity 	100
toflip			1
alpha			4
animationscript	data/scripts/script.c

anim idle
	loop	0
	delay	4
	offset	94 44
	sound	data/sounds/Shock.wav
	frame	data/chars/misc/shock/shock00.gif
	frame	data/chars/misc/shock/shock01.gif
	frame	data/chars/misc/shock/shock02.gif
	frame	data/chars/misc/shock/shock03.gif
	frame	data/chars/misc/shock/shock04.gif
	frame	data/chars/misc/shock/shock05.gif
	frame	data/chars/misc/shock/shock06.gif
	frame	data/chars/misc/shock/shock07.gif
	frame	data/chars/misc/shock/shock08.gif
	frame	data/chars/misc/shock/shock09.gif
	frame	data/chars/misc/shock/shock10.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	@cmd suicide
	frame	data/chars/misc/shock/empty.gif

