name						fb_2
health					1
nolife					1
type						npc
hostile					player npc obstacle shot
candamage				player npc obstacle shot
speed					0
nomove					1
noquake					1
falldie					1
subtype					flydie
#shadow					0
gfxshadow 1 3
remove					0
flash 					flash
bflash 					guard
dust						dust01
lifespan        		2
subject_to_wall 0

palette data/chars/players/COM/captain/fb/fb01.gif #1





anim	death
	loop	0
	offset	238 177
	bbox	0 0 0 0
	delay	4
	frame	data/chars/players/COM/captain/fb/fbd01.gif
	frame	data/chars/players/COM/captain/fb/fbd02.gif
	frame	data/chars/players/COM/captain/fb/fbd03.gif
	frame	data/chars/players/COM/captain/fb/fbd04.gif
	delay	5
	move	1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	2
	offset	30 30
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	follow1
	loop	0
	offset	238 177
	bbox	0 0 0 0
	delay	4
	frame	data/chars/players/COM/captain/fb/fbd01.gif
	frame	data/chars/players/COM/captain/fb/fbd02.gif
	frame	data/chars/players/COM/captain/fb/fbd03.gif
	frame	data/chars/players/COM/captain/fb/fbd04.gif
	delay	5
	move	1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	followanim	1
	followcond	1
	jugglecost	2
	hitflash	flash
	hitfx	data/sounds/beat3.wav
	fastattack	1
	loop	1
	offset	238 177
	bbox	280 120 30 25
	delay	2
	move 8
	attack11	245 105 70 45 15 0 1 0 20 15
	frame	data/chars/players/COM/captain/fb/fb01.gif
	frame	data/chars/players/COM/captain/fb/fb02.gif
	frame	data/chars/players/COM/captain/fb/fb03.gif
	frame	data/chars/players/COM/captain/fb/fb04.gif
	frame	data/chars/players/COM/captain/fb/fb05.gif
	frame	data/chars/players/COM/captain/fb/fb06.gif
	frame	data/chars/players/COM/captain/fb/fb07.gif
	attack1	0	0	0	0	0	0	0	0	0	0
	frame	data/chars/players/COM/captain/fb/fb08.gif
	

		

		
