name	rgran2
health	1
nolife  1
type	npc
hostile player obstacle
candamage player obstacle
speed	0
nomove 1 1
falldie 1
load Quake_Low
animationscript 	data/scripts/script.c
script	 			data/scripts/updateentity/weapons.c

#shadow					0
gfxshadow 1 3
remove 0

palette data/chars/rolento/rolent.gif


anim	death
	loop	0
	offset	71 101
	bbox	0 0 0 0
	delay	1
		burn  35  30  143  134  45  1  0  0  0  15
	frame	data/chars/misc/empty.gif

anim	fall
	loop	0
	offset	59 101
	bbox	0 0 0 0
	delay	1
		burn  21  29  151  133  45  1  0  0  0  15
	frame	data/chars/misc/empty.gif

anim	idle
	loop	0
	offset	238 175
	bbox	0 0 0 0
	jumpframe	1 2 2.5 0
	landframe	22
	hitfx	data/sounds/beat3.wav
	move 1
	frame	data/chars/Rolento/gran01.gif
	delay	4
	frame	data/chars/Rolento/gran01.gif
	frame	data/chars/Rolento/gran02.gif
	frame	data/chars/Rolento/gran03.gif
	frame	data/chars/Rolento/gran04.gif
	frame	data/chars/Rolento/gran05.gif
	frame	data/chars/Rolento/gran06.gif
	frame	data/chars/Rolento/gran01.gif
	frame	data/chars/Rolento/gran02.gif
	frame	data/chars/Rolento/gran03.gif
	frame	data/chars/Rolento/gran04.gif
	frame	data/chars/Rolento/gran05.gif
	frame	data/chars/Rolento/gran06.gif
	frame	data/chars/Rolento/gran01.gif
	frame	data/chars/Rolento/gran02.gif
	frame	data/chars/Rolento/gran03.gif
	frame	data/chars/Rolento/gran04.gif
	frame	data/chars/Rolento/gran05.gif
	frame	data/chars/Rolento/gran06.gif
	frame	data/chars/Rolento/gran01.gif
	frame	data/chars/Rolento/gran02.gif
	delay	999
	frame	data/chars/Rolento/gran01.gif
	bbox	0 0 0 0
	move	0
	delay	1
	frame	data/chars/Rolento/gran01.gif
	sound	data/sounds/gre.wav
	@cmd	projectile 1 "Quake_Low" 0 0 0
	attack18	218 157 40 25 15 1 0 0 0 15
	delay	4
        @cmd spawnbind "explosion" 0 0 1
	frame	data/chars/misc/empty.gif

