name					tigg
health					1
nolife					1
type					npc
hostile					enemy npc obstacle shot
candamage				enemy npc obstacle shot
speed					0
nomove					1
noquake					1
falldie					1
subtype					flydie
#shadow					0
gfxshadow 1 3
remove					0
flash 					flash
bflash 					guard
dust					dust01
lifespan        		2
subject_to_wall 0

palette data/chars/players/guy/tigg/tigg01.gif #1

anim	death
	loop	0
	offset	238 177
	bbox	0 0 0 0
	delay	4
	frame	data/chars/players/guy/tigg/tiggd01.gif
	frame	data/chars/players/guy/tigg/tiggd02.gif
	frame	data/chars/players/guy/tigg/tiggd03.gif
	frame	data/chars/players/guy/tigg/tiggd04.gif
	frame	data/chars/players/guy/tigg/tiggd05.gif
	frame	data/chars/players/guy/tigg/tiggd06.gif
	delay	5
	move	1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	2
	offset	30 30
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	follow1
	loop	0
	offset	238 177
	bbox	0 0 0 0
	delay	4
	frame	data/chars/players/guy/tigg/tiggd01.gif
	frame	data/chars/players/guy/tigg/tiggd02.gif
	frame	data/chars/players/guy/tigg/tiggd03.gif
	frame	data/chars/players/guy/tigg/tiggd04.gif
	frame	data/chars/players/guy/tigg/tiggd05.gif
	frame	data/chars/players/guy/tigg/tiggd06.gif
	delay	5
	move	1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	followanim	1
	followcond	1
	jugglecost	0
	hitflash	flash
	hitfx	data/sounds/beat3.wav
	fastattack	1
	loop	1
	offset	238 177
	bbox	0 0 0 0
	delay	2
	move	8
	attack11	230	95	135	65	9	1	1	0	15	20
	frame	data/chars/players/guy/tigg/tigg01.gif
	frame	data/chars/players/guy/tigg/tigg01.gif
	frame	data/chars/players/guy/tigg/tigg02.gif
	frame	data/chars/players/guy/tigg/tigg02.gif
	frame	data/chars/players/guy/tigg/tigg03.gif
	attack11	0	0	0	0	0	0	0	0	0	0
	frame	data/chars/players/guy/tigg/tigg03.gif
		
#|edited by openBor Stats v 0.41
		
