name					bebe
health					1
nolife					1
type					npc
hostile					enemy npc obstacle shot
candamage				enemy npc obstacle shot
speed					0
nomove					1
noquake					1
falldie					1
subtype					flydie
#shadow					0
gfxshadow 1 3
remove					0
flash 					flash
bflash 					guard
dust					dust01
lifespan        		2
subject_to_wall 0

palette data/chars/players/COM/baby/bebe/bebe01.gif #1





anim	death
	loop	0
	offset	238 177
	bbox	0 0 0 0
	delay	5
	move	1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	2
	offset	30 30
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	follow1
	loop	0
	offset	238 177
	bbox	0 0 0 0
	delay	5
	move	1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	jugglecost 1
	followanim	1
	followcond	1
	jugglecost	2
	fastattack	1
	loop	1
	offset	238 190
	bbox	0 0 0 0
	move	-12
	delay 2
	frame	data/chars/players/COM/baby/bebe/bebe01.gif
	frame	data/chars/players/COM/baby/bebe/bebe02.gif
	frame	data/chars/players/COM/baby/bebe/bebe03.gif
	frame	data/chars/players/COM/baby/bebe/bebe04.gif

		

		
